path	sha256	bytes
results/quantification/PRJNA450886/featureCounts/HI_24hpi_2.txt	d2c386fe4350ec810480b02f5c3d59d674b27f293a0875b3ce121b59db51c506	11986481
results/quantification/PRJNA450886/featureCounts/HI_24hpi_3.txt	2cd4ef1795eaf06d4f8fd26ba5f7acf9ee9f9cf2051c5da5760afed13bc5596b	11984016
results/quantification/PRJNA450886/featureCounts/HI_48hpi_1.txt	f015d6c9d8503a69c0f9186f5e11a037f81796ab991592b758aa43761730c82f	11986199
results/quantification/PRJNA450886/featureCounts/HI_48hpi_2.txt	ca114db78fd650823743e9537e0468fbb261ee9e1dbed9e4c2d25f3eb587f230	11984987
results/quantification/PRJNA450886/featureCounts/HI_48hpi_3.txt	ea67863d461421293808f6383ff139f95775e9eaf0bce963ca837e885714a992	11986053
results/quantification/PRJNA450886/featureCounts/HI_6hpi_1.txt	9d6fe232747fda889f8449e732585e9b2083af7841319e31fc8d3f9a8ef90928	11986214
results/quantification/PRJNA450886/featureCounts/HI_6hpi_2.txt	9ff5e8044de76bc89b1f246c04a65fcda1e7178690301aab38a8e3e355e6439f	11986691
results/quantification/PRJNA450886/featureCounts/HI_6hpi_3.txt	114e29500d05c4849bf31e0824935dce322c24fa396166d0af5e87cc2898f706	11984994
results/quantification/PRJNA450886/featureCounts_summary.tsv	0eef64898f8aff7dfdb9a0c58d7f9388bb9616e2d8b51bbc4c78123c0cd22258	18107
results/quantification/PRJNA450886/gene_annotation.tsv	fccdcdc4221d3b8c0966b6081e5576d9ad44a334e36d0c871429d43a37ccba0a	11893166
results/quantification/PRJNA450886/gene_counts.tsv	f75409c1db7a9210f95d646c08f66968ceec9b5159359c78d0d742a111445318	3714452
results/quantification/PRJNA450886/matrix.sha256	0b9dfd7ea181c460f0416a34e183352aca9451217585be6b56914d36a980dd96	695
results/quantification/PRJNA450886/salmon/GC_24hpi_1/aux_info/ambig_info.tsv	a62e1ebdba0bd83498f01b0e3eac9798fbb5f5fdcd8b4db5c4c96592d12cbf92	325589
results/quantification/PRJNA450886/salmon/GC_24hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_24hpi_1/aux_info/meta_info.json	e5c8ace049205719cd10ae0d48e29739c71fe6536f4b86acad4c2d3c6195f115	2095
results/quantification/PRJNA450886/salmon/GC_24hpi_1/cmd_info.json	dea35ee6b748ea67815d42f71c455d29d7461c3ec132996739d623e08fd2eea9	256
results/quantification/PRJNA450886/salmon/GC_24hpi_1/libParams/flenDist.txt	46fd16502d6d2a2c79e5cbb3ba1224cbbb51d1f0e8aa7098a25babba5e5c2d6f	21444
results/quantification/PRJNA450886/salmon/GC_24hpi_1/lib_format_counts.json	502ff39a116c787e0d1c6739ddfb8eaf41c986c8295f813f20b39113f68a65bb	315
results/quantification/PRJNA450886/salmon/GC_24hpi_2/aux_info/ambig_info.tsv	2977b08fbcbb048485eb9d1e15f2fb091b27c4f2cb4a042cccb8a1324fd9f17a	327229
results/quantification/PRJNA450886/salmon/GC_24hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_24hpi_2/aux_info/meta_info.json	ddcf2d2c8b215ffd31dff93c40b53c114ba4684b4925790dec4ea0cc65a34a77	2096
results/quantification/PRJNA450886/salmon/GC_24hpi_2/cmd_info.json	73fa9e5609dce0fae13d72fc66b1b9bfb5aa23032e6859cc19921d27a95ac410	256
results/quantification/PRJNA450886/salmon/GC_24hpi_2/libParams/flenDist.txt	12b4211c0a563117f7b1aafe3a40a15bfd129718a0bfe04e4ab2296c3004a039	21415
results/quantification/PRJNA450886/salmon/GC_24hpi_2/lib_format_counts.json	cc0f37c9726f0ff0abdc5bfe919ee6d79cd94314bb2f286957145d29bcada3f7	315
results/quantification/PRJNA450886/salmon/GC_24hpi_3/aux_info/ambig_info.tsv	9a159364d36e4a1c4e2067cc8c853d727882b1940e83e3bab94540690e5326df	323402
results/quantification/PRJNA450886/salmon/GC_24hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_24hpi_3/aux_info/meta_info.json	1032eca08da25b3fd207301bb814b2aa9bc4539e6922118863099c8348b089fb	2095
results/quantification/PRJNA450886/salmon/GC_24hpi_3/cmd_info.json	58a6ca7c856d6a3fdc6db3c8e292d6a1324e7c4da3ecdbd5305a92e2b42998c7	256
results/quantification/PRJNA450886/salmon/GC_24hpi_3/libParams/flenDist.txt	ca3da8f42d3557f45a7369266c564f9e1f94662260e115825b393308c470d8a3	21457
results/quantification/PRJNA450886/salmon/GC_24hpi_3/lib_format_counts.json	08e60b413501ef1b48c037bfd531143c7f956ecb6c777b1b96bbf40fd5002d12	314
results/quantification/PRJNA450886/salmon/GC_48hpi_1/aux_info/ambig_info.tsv	0a063d78ae4c3263cd9eb38f91be5d02fecc390033334eb9b207fb9e58537d81	325734
results/quantification/PRJNA450886/salmon/GC_48hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_48hpi_1/aux_info/meta_info.json	60538535c178c00dc5cdaed50f5e4be59ac20b6c75a567c6bb6a39e0016bf26c	2095
results/quantification/PRJNA450886/salmon/GC_48hpi_1/cmd_info.json	dc9a13025d508510522b68f227090ededa320a37637a996bd6a9c32b3bf91ba4	256
results/quantification/PRJNA450886/salmon/GC_48hpi_1/libParams/flenDist.txt	c6683f86bb005be3aab0992a772ad67f6329473b47dd79f9caa7085dea55b3c2	21407
results/quantification/PRJNA450886/salmon/GC_48hpi_1/lib_format_counts.json	2241999d2026d67602835896101906aca0abb275d617d5e430040e9ab8b337e5	315
results/quantification/PRJNA450886/salmon/GC_48hpi_2/aux_info/ambig_info.tsv	cd11a295e82bd800e1fa5c40a7a0de9aab1f5353e885fabb561b8934f674849c	326395
results/quantification/PRJNA450886/salmon/GC_48hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_48hpi_2/aux_info/meta_info.json	cfe18bbd8861e14d22fb0c98c67b5d0d331c9b80becda31dd34cab78d92032e0	2095
results/quantification/PRJNA450886/salmon/GC_48hpi_2/cmd_info.json	77d7f30cfefd6f43e72ce06efc4b7d5169b97fc0cf3937c5f4ca8337f8d5c76a	256
results/quantification/PRJNA450886/salmon/GC_48hpi_2/libParams/flenDist.txt	6ff5544d9a3083f82c53db8af0528bcda644f54c00e7434a2b6b72e1107d9538	21388
results/quantification/PRJNA450886/salmon/GC_48hpi_2/lib_format_counts.json	8b4ecd22ea16810df55341310e2ac01d3208b2ffd446f16180b461c12f82e6ee	315
results/quantification/PRJNA450886/salmon/GC_48hpi_3/aux_info/ambig_info.tsv	3206982fe32f6351d2785409ba15efa91531659473b0d659e4ac67a96a8f882a	323234
results/quantification/PRJNA450886/salmon/GC_48hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_48hpi_3/aux_info/meta_info.json	e6e6869f61ceb2736ca220ac6ab1a7857e4226ce284a4c55fa1c5cc1aa43fdbd	2096
results/quantification/PRJNA450886/salmon/GC_48hpi_3/cmd_info.json	ad4dbe0b8df162b5b25a9be107456146c604a2b49d33c8047429427847f99b38	256
results/quantification/PRJNA450886/salmon/GC_48hpi_3/libParams/flenDist.txt	c2a5980f2b4848dc05e0bc81136c64c9cc19b73b6de6cc23e16af627f68ad31d	21417
results/quantification/PRJNA450886/salmon/GC_48hpi_3/lib_format_counts.json	6e806002061d2c734f3aa8dad57646672d62594bab9cc037ced7e7a7a4154160	314
results/quantification/PRJNA450886/salmon/GC_6hpi_1/aux_info/ambig_info.tsv	af9289f25db4eaf5c13748165a7c566b381b2f352b1d66aa7b9c21d1f333481c	324913
results/quantification/PRJNA450886/salmon/GC_6hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_6hpi_1/aux_info/meta_info.json	e637c2123c1e38c6d766f69acff1eee798de38f80b7246e5d9d9380b6bac5ac6	2095
results/quantification/PRJNA450886/salmon/GC_6hpi_1/cmd_info.json	ff3db0b01f6b3c2200d17cf1de353eff16131c2262f547ba31fe13777d41cbe0	254
results/quantification/PRJNA450886/salmon/GC_6hpi_1/libParams/flenDist.txt	ae3bea42155f9a08c6e63b18cf4e18aea7f6fe1122d5758bbc82ad8d03573fde	21423
results/quantification/PRJNA450886/salmon/GC_6hpi_1/lib_format_counts.json	95a994474f17c3c9cf8b667883fffebb45dfdfbe3a0db3b40b84676c2a27b428	314
results/quantification/PRJNA450886/salmon/GC_6hpi_2/aux_info/ambig_info.tsv	a636d53bf829605e427b73fd358fb18cbcc7043f2ca47cb02ea8f9071f2193fb	324414
results/quantification/PRJNA450886/salmon/GC_6hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_6hpi_2/aux_info/meta_info.json	49a5030ef8f5bd06fa3cc7f567bf2d6055b74fab031ce04199ca1527c5b22b3b	2094
results/quantification/PRJNA450886/salmon/GC_6hpi_2/cmd_info.json	d9600b2c81baa4aa40ca27624158f8478504c48135adc77ac215f783275e0ca1	254
results/quantification/PRJNA450886/salmon/GC_6hpi_2/libParams/flenDist.txt	23b6aa8845c4f13714e5a9279202bf8eab8b3c993a7f07a1fc900c49a6134bb3	21419
results/quantification/PRJNA450886/salmon/GC_6hpi_2/lib_format_counts.json	2fa181e34edfd31b9aa606fe990cb2e311f719eb1e03d92f38a7747f07aa21d7	314
results/quantification/PRJNA450886/salmon/GC_6hpi_3/aux_info/ambig_info.tsv	bd30d0623f2c51c1a06d9a3aba29faa3938e9664caf03700b8aeaa3d03e48bbc	327786
results/quantification/PRJNA450886/salmon/GC_6hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GC_6hpi_3/aux_info/meta_info.json	8e9302c541526780accd95388a41bac4e3f9c08a17d5fadf83b497b8e9021569	2095
results/quantification/PRJNA450886/salmon/GC_6hpi_3/cmd_info.json	9cd60fbaf016f4a74786817ae1837a8b239b680b933af8bbb4a69b2dc1cd9f29	254
results/quantification/PRJNA450886/salmon/GC_6hpi_3/libParams/flenDist.txt	9096779c7225a4b303e5a99dcf273b6ecee52a13c865d02591d441bce65e9d12	21417
results/quantification/PRJNA450886/salmon/GC_6hpi_3/lib_format_counts.json	d5bbb79a81b3a169c80d7e1df8f9c02d88b636d93d5ec7a40f0fd54100c2083f	315
results/quantification/PRJNA450886/salmon/GI_24hpi_1/aux_info/ambig_info.tsv	ae32e3f0a54f2e127b5d152fdb623e71ac9faf82a4f5f2287321664d86622b0c	327038
results/quantification/PRJNA450886/salmon/GI_24hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_24hpi_1/aux_info/meta_info.json	ed8ab027d923ed0e2f79f819c0f5a2cfef5e031b4ded09567cc2f09e350f0334	2096
results/quantification/PRJNA450886/salmon/GI_24hpi_1/cmd_info.json	cdd0f4e42bba044789ecb2a6fbf21bd57a1ac47103f8a828856455835f199efe	256
results/quantification/PRJNA450886/salmon/GI_24hpi_1/libParams/flenDist.txt	733c3effbd71a00dacd6ce838685c15266f06f5427e1799f6b8c57aa48ca23cd	21402
results/quantification/PRJNA450886/salmon/GI_24hpi_1/lib_format_counts.json	7a2518f99de5711efcfd1ea1986d60a59b7cf0b2d389ba32d98da19bc497c298	315
results/quantification/PRJNA450886/salmon/GI_24hpi_2/aux_info/ambig_info.tsv	4c70336b93005ae7bc07401ee198efa2dff6d82bbb44eb2018d79b5234f6edfe	323703
results/quantification/PRJNA450886/salmon/GI_24hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_24hpi_2/aux_info/meta_info.json	98eff0c7d638129fe982d1b37577ea83b8cffa82838f2db7e0568546a41f5f09	2095
results/quantification/PRJNA450886/salmon/GI_24hpi_2/cmd_info.json	e60df6492fd4058b7c6e58f983ed1391ad035a814e7dd43f934d5bc85b7a0deb	256
results/quantification/PRJNA450886/salmon/GI_24hpi_2/libParams/flenDist.txt	efbc2d90cf10ea37843b4dc27cd4e07121b58c0f4c7b27902834d07a0f6771ce	21425
results/quantification/PRJNA450886/salmon/GI_24hpi_2/lib_format_counts.json	928ea85949e6659bbdb347f5e09cd97859e94a30382f2cc87cf0cffc117fe292	314
results/quantification/PRJNA450886/salmon/GI_24hpi_3/aux_info/ambig_info.tsv	8d15f62bdab0c501d7bcdd900870ba2ce0d705732b07815ca1f6d7d7372fe8cd	319243
results/quantification/PRJNA450886/salmon/GI_24hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_24hpi_3/aux_info/meta_info.json	10ee3e5f69df0f90b9e435377c567b8f567c1b0625b42e48f2561b7382c8de83	2094
results/quantification/PRJNA450886/salmon/GI_24hpi_3/cmd_info.json	445bdaf1445fbe13277606f7030c0c08b37cb5b0680da34d2183746990bc90d8	256
results/quantification/PRJNA450886/salmon/GI_24hpi_3/libParams/flenDist.txt	6f01a336ae4213d2afaebe0f78fe468fef28cd9dcf78fc2489b981709a3f5287	21444
results/quantification/PRJNA450886/salmon/GI_24hpi_3/lib_format_counts.json	81fbeef5e38e4905a1feeccb8bac0ac6feea8d4337999eecae04a1d6692bdd42	312
results/quantification/PRJNA450886/salmon/GI_48hpi_1/aux_info/ambig_info.tsv	1c066382493e62fa1d0f9cb30ffb3f7d79933c227559eee5c0c96d694c49e836	323693
results/quantification/PRJNA450886/salmon/GI_48hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_48hpi_1/aux_info/meta_info.json	eafa7cd242914c856e37cb2d4fff0a3361f4f5730405faecc225c792f75a2959	2096
results/quantification/PRJNA450886/salmon/GI_48hpi_1/cmd_info.json	cfdadba62eeec377d1679b44ea827c21920c7b22447d664be5db14e682ec3bdb	256
results/quantification/PRJNA450886/salmon/GI_48hpi_1/libParams/flenDist.txt	e1edf970d157223b8e46c2820ece5fb3ede3526dff66e364b0616b1d2afb77a6	21396
results/quantification/PRJNA450886/salmon/GI_48hpi_1/lib_format_counts.json	cd0b3fedb7bb65ec04740dc9194db94c2a8c3325728df90cd7a8b759904c77da	314
results/quantification/PRJNA450886/salmon/GI_48hpi_2/aux_info/ambig_info.tsv	7f3853eb044ef11de6d8af66ed4910938017fbd2a30d5cf97d00cb45b797e9e9	323076
results/quantification/PRJNA450886/salmon/GI_48hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_48hpi_2/aux_info/meta_info.json	df82e0909d7b485c7a821dede5e6ac1cc8f16bc056da2772ef2a17e371954ace	2096
results/quantification/PRJNA450886/salmon/GI_48hpi_2/cmd_info.json	bdcf2da753a049ed81d243dd061a6e0b28e1464e3329e9ff72320ca54cf1f7c6	256
results/quantification/PRJNA450886/salmon/GI_48hpi_2/libParams/flenDist.txt	6035b8d5559c9fa6143670f06fd7e94424772456381b3eb7be7200b1cbd38ed4	21401
results/quantification/PRJNA450886/salmon/GI_48hpi_2/lib_format_counts.json	f6f820af6a31ee9a7b7a34b7f08f42647cea2da58c1f4b88533a92dba2fa25f3	314
results/quantification/PRJNA450886/salmon/GI_48hpi_3/aux_info/ambig_info.tsv	1a70bce958ea29cb1358356db6470d2ae23189bfb6292921fd39a29eb296e500	325023
results/quantification/PRJNA450886/salmon/GI_48hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_48hpi_3/aux_info/meta_info.json	38cba4857c59a4844c5dac2efa11b37588d661903560dcf855262f1873401905	2096
results/quantification/PRJNA450886/salmon/GI_48hpi_3/cmd_info.json	5e66c25232bc4063e79bb2080bb61fef827cd81c47f9a4c5b993d842c0be4d0a	256
results/quantification/PRJNA450886/salmon/GI_48hpi_3/libParams/flenDist.txt	904931343142601a9a7097aaf14bfd95c44a47584348e645ad99b0423d0a6e1f	21369
results/quantification/PRJNA450886/salmon/GI_48hpi_3/lib_format_counts.json	232d4e24e1926bdfb9242c6982170e82e8f722268daed58d52632d56e9723e8f	315
results/quantification/PRJNA450886/salmon/GI_6hpi_1/aux_info/ambig_info.tsv	5e8cd5324aa97ac8abb920e6b6a9d364643bb53876cbde39a8fcbb42de434135	329594
results/quantification/PRJNA450886/salmon/GI_6hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_6hpi_1/aux_info/meta_info.json	16f5d179d6ed67a9bbbaf17aa0cee2843fb2d32e7bc7cccfb398d03f894283b1	2095
results/quantification/PRJNA450886/salmon/GI_6hpi_1/cmd_info.json	aa4c779ab5f4c24efc57454b12418371f2b9179632a05c1ec8c48ae10aaef2ce	254
results/quantification/PRJNA450886/salmon/GI_6hpi_1/libParams/flenDist.txt	65643fc28eab8919330b0799b03c0949ed8a418d4d263928892025e68252e6e9	21418
results/quantification/PRJNA450886/salmon/GI_6hpi_1/lib_format_counts.json	f00211a5225ade5f7df596a919bcef158aee4259b7b053928a541d2c46aa2347	315
results/quantification/PRJNA450886/salmon/GI_6hpi_2/aux_info/ambig_info.tsv	8f709a1f533c4980058ef81bd23a003b73c56e299b4f326006ad6683c0421290	327665
results/quantification/PRJNA450886/salmon/GI_6hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_6hpi_2/aux_info/meta_info.json	a364a48b520dff377f84abdef0b4afc42cade9dc3be6d15cea8f35de60ccb62f	2093
results/quantification/PRJNA450886/salmon/GI_6hpi_2/cmd_info.json	d06795d29e6f958d08a1029d889fad352e9c8509b7d5696919edcc0c762b414e	254
results/quantification/PRJNA450886/salmon/GI_6hpi_2/libParams/flenDist.txt	c0613961108736afe1af8f678b8a6d0326f4087422de299f77ca36638aac48d5	21409
results/quantification/PRJNA450886/salmon/GI_6hpi_2/lib_format_counts.json	64fae7516f075210cd8dfe3f57fcc2c375d2bf684c51384deeeaf195ea3d5b87	315
results/quantification/PRJNA450886/salmon/GI_6hpi_3/aux_info/ambig_info.tsv	df0f0640b16b3b85a6a052470eba64897a75e56ac731eab792e471e21fdf92c9	330286
results/quantification/PRJNA450886/salmon/GI_6hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/GI_6hpi_3/aux_info/meta_info.json	fb6fb3ff733f0840396804a883384991e7ac90eee036f69f573c1a3886b820f9	2094
results/quantification/PRJNA450886/salmon/GI_6hpi_3/cmd_info.json	e332d5d74e6cb72129c29170fdabac316d7de4c180c5c44e1696bee1f567fb8b	254
results/quantification/PRJNA450886/salmon/GI_6hpi_3/libParams/flenDist.txt	ea2a8b1446704e29a67ed4a5efac932d6393b6c84356565c82bad88f04517717	21389
results/quantification/PRJNA450886/salmon/GI_6hpi_3/lib_format_counts.json	5aca82fe203d4a8fe0cc837cb7f32fbba34e767d977cca5f8ef812dbca72fab7	315
results/quantification/PRJNA450886/salmon/HC_24hpi_1/aux_info/ambig_info.tsv	7e68e43252bd9f4685289c6612227ed08ac4b86890aaf67192218a64a8c86256	326047
results/quantification/PRJNA450886/salmon/HC_24hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_24hpi_1/aux_info/meta_info.json	e354a8d70e74966f8ad23df4bc07af5335a01295e1c75efe9f9d74f1c36d1940	2094
results/quantification/PRJNA450886/salmon/HC_24hpi_1/cmd_info.json	c5cf60986531f28907cba67491c823a78f22a909234e46a6ffffa99b43eba874	256
results/quantification/PRJNA450886/salmon/HC_24hpi_1/libParams/flenDist.txt	fcc75b96e35bffb928997b6e4270a82a80428edbbb7182464dd2391ca574163b	21380
results/quantification/PRJNA450886/salmon/HC_24hpi_1/lib_format_counts.json	ad2ec7098461dc82cc3954fa91417f94328eecf7586d67edf544c927d4cf10d1	315
results/quantification/PRJNA450886/salmon/HC_24hpi_2/aux_info/ambig_info.tsv	d33742c5b7e05d0cf2de32531fc9755ba5bb017c0a1a9d4861d07791ce7cbd25	324718
results/quantification/PRJNA450886/salmon/HC_24hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_24hpi_2/aux_info/meta_info.json	c88b1ef70dd2efcd1274ffea4093b7e39a1894c2897d028d2b3fefd49275ce72	2094
results/quantification/PRJNA450886/salmon/HC_24hpi_2/cmd_info.json	c694215e465554a75865dce31fb3e90518ef6b1bd4a467e672700e44cbdb9241	256
results/quantification/PRJNA450886/salmon/HC_24hpi_2/libParams/flenDist.txt	52ff04c661ca0fb02ab2ef694df5742175664f08b18d9a43ed70b61f9531607d	21383
results/quantification/PRJNA450886/salmon/HC_24hpi_2/lib_format_counts.json	338d1f3a51d30a1281703abe3dd4c739e69736c4e7481c47441f92aa61620a23	314
results/quantification/PRJNA450886/salmon/HC_24hpi_3/aux_info/ambig_info.tsv	962b464a43f972df9a20ad67aca2a2e2483f7c59076167f078afd857331e6ae8	322789
results/quantification/PRJNA450886/salmon/HC_24hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_24hpi_3/aux_info/meta_info.json	8cea50dffbd8496fcd20f81dfc1662612d8f2d047d51687fd781e40a7125ad6c	2095
results/quantification/PRJNA450886/salmon/HC_24hpi_3/cmd_info.json	996e6d2b786fde77c15e98ac78f1b9ce889f960f12fb4b21fe9cef639eccc512	256
results/quantification/PRJNA450886/salmon/HC_24hpi_3/libParams/flenDist.txt	851e7dd9e71b0823e48adc327c9fb2a8ebb679a9147dcbf791248200f4d00b0e	21381
results/quantification/PRJNA450886/salmon/HC_24hpi_3/lib_format_counts.json	b952ad65d5b4c68b2ba03021af7d0d329ad33ad1f9e32c14688948375b1add7d	314
results/quantification/PRJNA450886/salmon/HC_48hpi_1/aux_info/ambig_info.tsv	b7a54062d348b249a7eafbe8a2a51e4f2470e6e5c277cbe047bc46c901108542	326928
results/quantification/PRJNA450886/salmon/HC_48hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_48hpi_1/aux_info/meta_info.json	5df2886f9477f814b69822c8e40db2df1d80670ec20393f8051c46de66b1b9aa	2097
results/quantification/PRJNA450886/salmon/HC_48hpi_1/cmd_info.json	622b5e6a2c19cadb06b9bc809366ba117a6bc6030d4c9d6ca2c5a64de8245b06	256
results/quantification/PRJNA450886/salmon/HC_48hpi_1/libParams/flenDist.txt	041695152026b54feb7b2e1b92b54301b923850f1606146feec3a83381d9ad8c	21383
results/quantification/PRJNA450886/salmon/HC_48hpi_1/lib_format_counts.json	50360e7da89c6dc8f2757f5c918993cf370b0b16f3f91ce21c37bc9941ddb17e	315
results/quantification/PRJNA450886/salmon/HC_48hpi_2/aux_info/ambig_info.tsv	5f9eeaecbfdd5513b6d3c7fbaeaa109854c5bc083e64cfdfb22507bfdcc39aaa	326569
results/quantification/PRJNA450886/salmon/HC_48hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_48hpi_2/aux_info/meta_info.json	8e7817ddc0c2bb0333543e4ece72801f194cd30c7bf0003ce1406e520b3a22f5	2096
results/quantification/PRJNA450886/salmon/HC_48hpi_2/cmd_info.json	f1ab357e6102ab0051f7e2fc8dcc2da50006cfbe150d39f4ce9b8e602ddaa32c	256
results/quantification/PRJNA450886/salmon/HC_48hpi_2/libParams/flenDist.txt	dffe3b700ae06dbdd1b66556d44c1029ff2ced924291ccd75b2cef15cb5f1afd	21438
results/quantification/PRJNA450886/salmon/HC_48hpi_2/lib_format_counts.json	6fcdd28174a45a0e20cc7f86359fc32b3afa01c0deaeaed4be1f3d8eaa6e7718	315
results/quantification/PRJNA450886/salmon/HC_48hpi_3/aux_info/ambig_info.tsv	c3b12d3cd0e3d588848edbc5bb028d670541ea0db6348316e8c4f8ae8e5ef2b9	325205
results/quantification/PRJNA450886/salmon/HC_48hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_48hpi_3/aux_info/meta_info.json	901f560869830747b93810bc0af2a7f755bfcf01cbcd24567c9da1630e38677c	2093
results/quantification/PRJNA450886/salmon/HC_48hpi_3/cmd_info.json	797900432fa4d398633431547fcc09631a09f43a21f1485a6ce63ddf85abcd5a	256
results/quantification/PRJNA450886/salmon/HC_48hpi_3/libParams/flenDist.txt	6d79802bfb91a8015714a0d4aa186f9425c9c5b675f6c4debc361164c2d65f10	21424
results/quantification/PRJNA450886/salmon/HC_48hpi_3/lib_format_counts.json	340c5aa58677cce55dabc1046bed34bf48c66393e547ad0721bd82ea97644a27	314
results/quantification/PRJNA450886/salmon/HC_6hpi_1/aux_info/ambig_info.tsv	55b7b4b7ca0db5a41f8e569d32ac3e7c6879180bfbc4a2b9484ae6a6343a280c	326647
results/quantification/PRJNA450886/salmon/HC_6hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_6hpi_1/aux_info/meta_info.json	3f3829c30cfdec8e28510380bd157ccc4baaacd78627353a7a42f421dc8f89e4	2095
results/quantification/PRJNA450886/salmon/HC_6hpi_1/cmd_info.json	6c679dc758eb5883e1021719e0b925122de11169f999d3e55b26e4a8f9711a98	254
results/quantification/PRJNA450886/salmon/HC_6hpi_1/libParams/flenDist.txt	0a4cd2267f800e8a68376faa001a65a5c8cb0e38e628a63f3e0c771b688254c3	21348
results/quantification/PRJNA450886/salmon/HC_6hpi_1/lib_format_counts.json	4aeb9e3e2e350f8e0b77d963fcd14fa94bddf2f5ace78249506daadabe5ceecd	315
